6’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13120 ,6 ,—ϋ”n,5 ,8 ,—ϋ”n‹ζ,Φ’¬“μ‚S’–Ϊ‚V‚S‚R”Τ‚P,Φ’¬“μ‚S|‚V|‚Q‚X,"553,000 ","528,000 ",4.7 ,270 ,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,1B,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,“s“Ή,–k,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,710 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,9 ,—ϋ”n‹ζ,t“ϊ’¬‚P’–Ϊ‚Q‚Q‚X‚T”Τ‚P‚P,t“ϊ’¬‚P|‚P‚S|‚P,"556,000 ","531,000 ",4.7 ,132 ,,1,2.5,“X•ά“Z‘ξ,‚v,2F,,’α‘w“X•ά•Ή—pZ‘ξ“™‚ª‘½‚Ά‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s‰c–L“‡‰€,,750 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,10 ,—ϋ”n‹ζ,χ‘δ‚S’–Ϊ‚U‚O‚W‚O”Τ‚P‚P,χ‘δ‚S|‚P‚Q|‚Q‚R,"675,000 ","642,000 ",5.1 ,96 ,,1,3,“X•ά“Z‘ξ,‚r,3F,,¬‹K–Ν¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τω¬‚Μ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“,8.1,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,χ‘δ,,180 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,11 ,—ϋ”n‹ζ,’†‘Ί–k‚S’–Ϊ‚W”Τ‚P‚S,’†‘Ί–k‚S|‚W|‚R‚O,"909,000 ","861,000 ",5.6 ,117 ,,1,1.5,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,7F,,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,–k,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,180 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,12 ,—ϋ”n‹ζ,Ξ_δ’¬‚V’–Ϊ‚P‚W‚T‚S”Τ‚P‚RO,Ξ_δ’¬‚V|‚P‚R|‚P,"557,000 ","535,000 ",4.1 ,133 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,4F,,“X•ά•Ή—pZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,“μ“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,800 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,13 ,—ϋ”n‹ζ,–k’¬‚W’–Ϊ‚X‚T‚V”Τ‚Q,–k’¬‚W|‚R‚V|‚Q‚Q,"676,000 ","645,000 ",4.8 ,370 ,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,7F,,’†‚‘w‹¤“―Z‘ξA’α‘w“X•ά“™‚ª•ΐ‚ΤHό¤‹Ζ’nζ,‘“Ή,–k,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’n‰Ί“SΤ’Λ,,80 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,14 ,—ϋ”n‹ζ,Ρδ‚S’–Ϊ‚V‚W‚U”Τ‚P‚Q,Ρδ‚S|‚P‚S|‚P‚X,"581,000 ","555,000 ",4.7 ,194 ,‘δ`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,6F,,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιHό¤‹Ζ’nζ,“s“Ή,–k“,25,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,840 ,€Z‹,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,15 ,—ϋ”n‹ζ,‚–μ‘δ‚P’–Ϊ‚Q‚S‚R‚R”Τ‚U,‚–μ‘δ‚P|‚V|‚V,"939,000 ","896,000 ",4.8 ,501 ,‘δ`,1,1,“X•ά,‚r,2F,,“X•άA‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,‹ζ“Ή,“μ,0,‰w‘OLκ,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n‚–μ‘δ,‰w‘OLκΪ–Κ,0 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,16 ,—ϋ”n‹ζ,–L‹Κ’†‚Q’–Ϊ‚Q‚V”Τ‚T,,"605,000 ","574,000 ",5.4 ,265 ,,1,1.5,‹σ’n,,,,––±A“X•άAZ‘ξ“™‚Μ¬έ‚·‚ιHό¤‹Ζ’nζ,“s“Ή,“μ“,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,"1,000 ",€Z‹,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,17 ,—ϋ”n‹ζ,‘‹{‚Q’–Ϊ‚P‚U‚T‚O”Τ‚RO,‘‹{‚Q|‚P‚V|‚S‚P,"876,000 ","835,000 ",4.9 ,540 ,•s®`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r,5F,,’†‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,“s“Ή,–k“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,‹ίΪ,0 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,301 ,—ϋ”n‹ζ,—ϋ”n‚P’–Ϊ‚U‚O‚W‚Q”Τ‚T‚QO,—ϋ”n‚P|‚P‚X|‚R,"1,040,000 ","980,000 ",6.1 ,133 ,,1,1,“X•ά“‹¤“―Z‘ξ,‚q‚b,7F,,’†‚‘w“X•άA“X•ά“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,130 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,1 ,‘«—§‹ζ,Ιl‚T’–Ϊ‚P‚U”Τ‚Q,Ιl‚T|‚Q‚V|‚P,"307,000 ","289,000 ",6.2 ,99 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒgA‰c‹Ζ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,7.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,©ΐ‘γe…φ‰€,,270 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,2 ,‘«—§‹ζ,»£‚S’–Ϊ‚U‚S”Τ‚R,»£‚S|‚P‚O|‚Q‚O,"589,000 ","557,000 ",5.7 ,75 ,,1,2,Z‘ξ,‚v,3F,,‰w‚Ι‹ί‚­A’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,230 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,3 ,‘«—§‹ζ,»£‚Q’–Ϊ‚S‚R”Τ‚T,»£‚Q|‚S‚R|‚W,"551,000 ","520,000 ",6.0 ,106 ,,1,1,Z‘ξ,‚v,3F,,’†¬‹K–Νκ”ΚZ‘ξ‚Μ‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,10.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,690 ,‚P’†κ,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,4 ,‘«—§‹ζ,ξ‚P’–Ϊ‚S‚V‚U‚V”Τ‚V,ξ‚P|‚T‚Q|‚Q,"298,000 ","282,000 ",5.7 ,105 ,,1,1,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξAμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ξ‘ε‹΄,,500 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,5 ,‘«—§‹ζ,Ό’|‚Μ’Λ‚P’–Ϊ‚P‚X‚V‚P”Τ‚P‚V,Ό’|‚Μ’Λ‚P|‚R|‚Q‚R,"366,000 ","350,000 ",4.6 ,264 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,990 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,6 ,‘«—§‹ζ,’†μ‚R’–Ϊ‚Q‚O”Τ‚X,’†μ‚R|‚Q‚S|‚V,"338,000 ","323,000 ",4.6 ,69 ,,1,2,Z‘ξ,‚v,3F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚Τω¬Z‘ξ’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹T—L,,"1,000 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,7 ,‘«—§‹ζ,Ιl‚R’–Ϊ‚X”Τ‚S‚P,Ιl‚R|‚U|‚P‚W,"278,000 ","261,000 ",6.5 ,105 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,7.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,©ΐ‘γe…φ‰€,,500 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,8 ,‘«—§‹ζ,_–Ύ‚P’–Ϊ‚T‚P‚O”Τ‚P,_–Ύ‚P|‚R|‚S,"221,000 ","212,000 ",4.2 ,132 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚έ‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Z’¬,,"1,400 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,9 ,‘«—§‹ζ,“a‚R’–Ϊ‚P‚V‚W”Τ‚Q,“a‚R|‚V|‚W,"358,000 ","342,000 ",4.7 ,165 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k»£,,950 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,10 ,‘«—§‹ζ,Mΐ‚P’–Ϊ‚P‚U”Τ‚S‚X,Mΐ‚P|‚P‚U|‚P‚V,"248,000 ","240,000 ",3.3 ,147 ,,1,1.5,Z‘ξ“μ‹Ζ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι’“Τκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ιlφ‰€,,"1,000 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,11 ,‘«—§‹ζ,Z–Ψ‚R’–Ϊ‚R‚S”Τ‚X,Z–Ψ‚R|‚R‚S|‚P‚U,"245,000 ","235,000 ",4.3 ,157 ,,1,1.2,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©–‹Ζ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,9.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”ª’ª,,"1,500 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,12 ,‘«—§‹ζ,Ι‹»–{’¬‚P’–Ϊ‚P‚Q‚S‚W”Τ‚Q,Ι‹»–{’¬‚P|‚P‚R|‚P‚X,"333,000 ","318,000 ",4.7 ,120 ,‘δ`,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,870 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,13 ,‘«—§‹ζ,»£‚R’–Ϊ‚Q‚Q”Τ‚P‚O,»£‚R|‚Q‚Q|‚V,"663,000 ","625,000 ",6.1 ,486 ,,1,1.5,‹¤“―Z‘ξ,‚r,3F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,420 ,‚PZ‹,€–h,60 ,300 ,,,,,*,13121,0 ,12 ,"643,000 ",3.1 
Z,13121 ,6 ,‘«—§,0 ,14 ,‘«—§‹ζ,•Ϋ–ΨΤ‚P’–Ϊ‚Q‚R”Τ‚P‚O,•Ϋ–ΨΤ‚P|‚Q‚R|‚P‚U,"283,000 ","272,000 ",4.0 ,187 ,,1,1,Z‘ξ,‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι“s‰cZ‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|ƒm’Λ,,"1,700 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,15 ,‘«—§‹ζ,’J’†‚P’–Ϊ‚P‚V”Τ‚P‚Q,’J’†‚P|‚P‚V|‚T,"378,000 ","360,000 ",5.0 ,101 ,,1,1.5,Z‘ξ,‚v,3F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k»£,,530 ,‚P’†κ,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,16 ,‘«—§‹ζ,“»£‚P’–Ϊ‚P‚W”Τ‚P‚V,“»£‚P|‚P‚W|‚V,"473,000 ","450,000 ",5.1 ,109 ,‘δ`,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,750 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,17 ,‘«—§‹ζ,”~“‡‚P’–Ϊ‚Q‚X”Τ‚Q‚R,”~“‡‚P|‚P‚X|‚X,"395,000 ","380,000 ",3.9 ,166 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”~“‡,,340 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,18 ,‘«—§‹ζ,Ό»£‚R’–Ϊ‚P‚V‚T‚T”Τ‚S,Ό»£‚R|‚P‚T|‚X,"358,000 ","345,000 ",3.8 ,93 ,,1,2.5,Z‘ξ,‚v,2F,,Z‘ξAƒAƒp[ƒgA‰c‹Ζ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,710 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,19 ,‘«—§‹ζ,ΌVδ‚S’–Ϊ‚S‚O”Τ‚Q‚R,ΌVδ‚S|‚S‚O|‚W,"318,000 ","301,000 ",5.6 ,156 ,,1,1.5,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,7.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’Jέ‰Ζ,,220 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,20 ,‘«—§‹ζ,Γη’J–{’¬‚Q’–Ϊ‚Q‚P”Τ‚P,Γη’J–{’¬‚Q|‚Q‚Q|‚Q‚T,"281,000 ","264,000 ",6.4 ,101 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“,7.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ιl,,580 ,‚P’ακ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,21 ,‘«—§‹ζ,»£‚P’–Ϊ‚P‚P‚P”Τ‚QO,»£‚P|‚R‚Q|‚R,"926,000 ","845,000 ",9.6 ,839 ,‘δ`,1,1.2,‹¤“―Z‘ξ,‚q‚b,8F,,‹¤“―Z‘ξ‚π’†S‚ΙA“X•ά‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,9.4,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,»£,,80 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,23 ,‘«—§‹ζ,’†‰›–{’¬‚S’–Ϊ‚P‚U‚S‚T”Τ‚P‚SO,’†‰›–{’¬‚S|‚R|‚P‚X,"310,000 ","299,000 ",3.7 ,113 ,,1,1.2,ρhΙ,‚v,2F,,Z‘ξAμ‹ΖAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”~“‡,,"1,100 ",€H,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,24 ,‘«—§‹ζ,‘ε’J“c‚Q’–Ϊ‚Q‚O”Τ‚Q‚QO,‘ε’J“c‚Q|‚Q‚O|‚P‚S,"255,000 ","244,000 ",4.5 ,146 ,‘δ`,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι’“Τκ‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–k»£,,"1,700 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,25 ,‘«—§‹ζ,Βδ‚Q’–Ϊ‚P‚X‚O‚T”Τ‚P‚P,Βδ‚Q|‚Q‚W|‚P‚S,"381,000 ","368,000 ",3.5 ,134 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,5.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Βδ,,690 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,26 ,‘«—§‹ζ,Βδ‚S’–Ϊ‚S‚R‚P‚O”Τ‚UO,Βδ‚S|‚P‚U|‚V,"330,000 ","320,000 ",3.1 ,82 ,,1,1,Z‘ξ,‚v,2F,,ΛZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,“ΉH,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Βδ,,630 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,27 ,‘«—§‹ζ,‘«—§‚Q’–Ϊ‚P‚Q‚U‚T”Τ‚T‚O,‘«—§‚Q|‚P‚R|‚T,"267,000 ","258,000 ",3.5 ,120 ,,1.2,1,Z‘ξ“μ‹Ζ,‚v,2F,,κ”ΚZ‘ξAZ‘ξ“μ‹Ζ“™‚ª–§W‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬›,,610 ,€H,€–h,80 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,28 ,‘«—§‹ζ,V“c‚R’–Ϊ‚S”Τ‚R‚W,V“c‚R|‚V|‚P‚W,"289,000 ","277,000 ",4.3 ,148 ,,1.3,1,Z‘ξ,‚v,2F,,¬HκAZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰¤q_’J,,"1,200 ",€H,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,29 ,‘«—§‹ζ,ηZ—Ξ’¬‚Q’–Ϊ‚P‚R”Τ‚P‚RO,ηZ—Ξ’¬‚Q|‚P‚R|‚P‚R,"471,000 ","453,000 ",4.0 ,118 ,,1,1.5,Z‘ξ,‚q‚b,3F,,–‹ΖAκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,7.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ηZ‘ε‹΄,,590 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,30 ,‘«—§‹ζ,­•l‚U’–Ϊ‚P‚O”Τ‚Q‚P,­•l‚U|‚P‚O|‚P‚T,"245,000 ","237,000 ",3.4 ,99 ,,1,1.5,Z‘ξ,‚r,3F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ιμ‹Ζ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“,6,,‘¤“Ή,–k,ƒKƒX,…“Ή,‰Ί…“Ή,ΌVδ‘εtΌ,,"1,200 ",‚PZ‹,€–h,60 ,200 ,,,,,*,13121,0 ,13 ,"244,000 ",0.4 
Z,13121 ,6 ,‘«—§,0 ,31 ,‘«—§‹ζ,•Ϋ’Λ’¬‚P‚U”Τ‚P‚T‚P,•Ϋ’Λ’¬‚T|‚P‚Q,"306,000 ","293,000 ",4.4 ,111 ,,1,3,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Z’¬,,640 ,‚P’†κ,€–h,50 ,150 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,32 ,‘«—§‹ζ,Ό»£‚Q’–Ϊ‚P‚U‚P‚W”Τ‚P‚O,Ό»£‚Q|‚P‚O|‚T,"343,000 ","330,000 ",3.9 ,109 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚Μ‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ά”½–μ,,550 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13121 ,6 ,‘«—§,0 ,33 ,‘«—§‹ζ,“ό’J‚S’–Ϊ‚U”Τ‚Q‚X,“ό’J‚S|‚U|‚P‚O,"243,000 ","230,000 ",5.7 ,188 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ιl,,950 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
