7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13120 ,7 ,—ϋ”n,0 ,2 ,—ϋ”n‹ζ,“μ‘ες‚P’–Ϊ‚P‚X‚P”Τ‚S‚O,“μ‘ες‚P|‚U|‚S‚U,"341,000 ","330,000 ",3.3 ,110 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,"1,400 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,3 ,—ϋ”n‹ζ,Ξ_δ‘δ‚S’–Ϊ‚P‚Q‚O‚V”Τ‚Q‚R,Ξ_δ‘δ‚S|‚P‚T|‚W,"398,000 ","381,000 ",4.5 ,110 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γΞ_δ,,"1,100 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,4 ,—ϋ”n‹ζ,•½a‘δ‚Q’–Ϊ‚P‚T‚X‚P”Τ‚S‚U,•½a‘δ‚Q|‚Q‚Q|‚R,"479,000 ","453,000 ",5.7 ,117 ,,1,1,Z‘ξ,‚v,3F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,"1,000 ",‚P’ακ,€–h,60 ,200 ,,,,,*,13120,0 ,7 ,"465,000 ",3.0 
Z,13120 ,7 ,—ϋ”n,0 ,5 ,—ϋ”n‹ζ,•½a‘δ‚S’–Ϊ‚P‚U‚R‚O”Τ‚Q‚Q,•½a‘δ‚S|‚P‚Q|‚P‚O,"565,000 ","531,000 ",6.4 ,199 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,320 ,‚P’ακ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,6 ,—ϋ”n‹ζ,•Xμ‘δ‚S’–Ϊ‚W‚S”Τ‚P‚S,•Xμ‘δ‚S|‚S‚T|‚P‚W,"521,000 ","490,000 ",6.3 ,165 ,,1,1.5,Z‘ξ,‚q‚b,3F,,’†‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,550 ,‚P’ακ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,7 ,—ϋ”n‹ζ,t“ϊ’¬‚R’–Ϊ‚Q‚O‚O‚O”Τ‚P‚U,t“ϊ’¬‚R|‚P‚O|‚Q,"448,000 ","425,000 ",5.4 ,139 ,,1.2,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”nt“ϊ’¬,,540 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,8 ,—ϋ”n‹ζ,γΞ_δ‚P’–Ϊ‚R‚W‚W”Τ‚R‚X,γΞ_δ‚P|‚R‚O|‚Q‚S,"435,000 ","414,000 ",5.1 ,185 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Ν‚Θκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γΞ_δ,,460 ,‚P’†κ,€–h,50 ,150 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,9 ,—ϋ”n‹ζ,—ϋ”n‚S’–Ϊ‚U‚U‚X‚P”Τ‚Q‚U,—ϋ”n‚S|‚Q‚R|‚V,"516,000 ","484,000 ",6.6 ,176 ,,1.2,1,Z‘ξ“‹¤“―Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s‰c–L“‡‰€,,120 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,10 ,—ϋ”n‹ζ,‘εςw‰€’¬‚U’–Ϊ‚W‚O‚W”Τ‚U,‘εςw‰€’¬‚U|‚P‚R|‚Q‚S,"264,000 ","257,000 ",2.7 ,190 ,,1,2,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‹ζ“Ή,–k,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"2,600 ",‚P’ακ,€–h,50 ,100 ,,,,,*,13120,0 ,35 ,"261,000 ",1.1 
Z,13120 ,7 ,—ϋ”n,0 ,11 ,—ϋ”n‹ζ,Ξ_δ’¬‚W’–Ϊ‚P‚U‚W‚O”Τ‚P‚X‚V,Ξ_δ’¬‚W|‚Q‚W|‚P‚O,"499,000 ","470,000 ",6.2 ,165 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μΌ,5.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,630 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,12 ,—ϋ”n‹ζ,t“ϊ’¬‚P’–Ϊ‚Q‚Q‚P‚P”Τ‚P‚X,t“ϊ’¬‚P|‚R‚U|‚T,"480,000 ","453,000 ",6.0 ,125 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”nt“ϊ’¬,,490 ,‚P’ακ,€–h,50 ,100 ,,,,,*,13120,0 ,17 ,"466,000 ",3.0 
Z,13120 ,7 ,—ϋ”n,0 ,13 ,—ϋ”n‹ζ,“μ‘ες‚R’–Ϊ‚S‚P‚W”Τ‚P‚U,“μ‘ες‚R|‚Q‚P|‚S,"363,000 ","350,000 ",3.7 ,136 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒgA”¨“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Ϋ’J,,800 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,14 ,—ϋ”n‹ζ,‘εςw‰€’¬‚S’–Ϊ‚P‚O‚X”Τ‚W,‘εςw‰€’¬‚S|‚R‚P|‚P‚O,"280,000 ","272,000 ",2.9 ,108 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μ,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"2,600 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,15 ,—ϋ”n‹ζ,“yx“c‚Q’–Ϊ‚P‚P‚Q‚X”Τ‚V,“yx“c‚Q|‚R‚W|‚Q‚R,"305,000 ","295,000 ",3.4 ,110 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–kΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,"1,800 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,16 ,—ϋ”n‹ζ,‘‹{‚Q’–Ϊ‚S‚V‚T‚U”Τ‚R‚S,‘‹{‚Q|‚Q‚O|‚Q,"490,000 ","462,000 ",6.1 ,104 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,410 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,17 ,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ‚U‚S‚O‚T”Τ‚U‚R,“c•Ώ‚Q|‚R‚T|‚Q‚O,"498,000 ","472,000 ",5.5 ,165 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ΰU©‚³‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’n‰Ί“SΤ’Λ,,330 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,18 ,—ϋ”n‹ζ,•½a‘δ‚R’–Ϊ‚P‚O‚S”Τ‚V,•½a‘δ‚R|‚W|‚P‚T,"486,000 ","460,000 ",5.7 ,198 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,850 ,‚P’ακ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,19 ,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ‚T‚T‚S‚Q”Τ‚P‚P,“c•Ώ‚R|‚Q‚Q|‚S,"425,000 ","402,000 ",5.7 ,115 ,,1,1.5,Z‘ξ“––±,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒgA‹σ’n“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,"1,200 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,20 ,—ϋ”n‹ζ,–L‹Κ–k‚Q’–Ϊ‚T”Τ‚Q,–L‹Κ–k‚Q|‚T|‚P‚P,"563,000 ","526,000 ",7.0 ,236 ,,1,2,‹¤“―Z‘ξ,‚q‚b,4F,,ƒ}ƒ“ƒVƒ‡ƒ““™‚Μ’†‚Ικ”ΚZ‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V]Γ“c,,420 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,21 ,—ϋ”n‹ζ,‹Ρ‚P’–Ϊ‚Q‚T‚S”Τ‚P‚S,‹Ρ‚P|‚Q‚W|‚T,"468,000 ","441,000 ",6.1 ,168 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–ΝZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ”Β‹΄,,900 ,‚P’ακ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,22 ,—ϋ”n‹ζ,Ό‘ες‚Q’–Ϊ‚P‚U‚T‚V”Τ‚P‚XO,Ό‘ες‚Q|‚P‚W|‚P‚W,"279,000 ","270,000 ",3.3 ,162 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Ϋ’J,,"1,500 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,23 ,—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ‚T‚R‚O‚W”Τ‚P‚SO,“c•Ώ‚T|‚P‚W|‚P‚R,"460,000 ","433,000 ",6.2 ,168 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,460 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,24 ,—ϋ”n‹ζ,–L‹Κγ‚P’–Ϊ‚P‚U”Τ‚X,–L‹Κγ‚P|‚P‚U|‚P‚P,"586,000 ","548,000 ",6.9 ,179 ,,1,2,‹¤“―Z‘ξ,‚v,3F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V]Γ“c,,360 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,25 ,—ϋ”n‹ζ,—ϋ”n‚Q’–Ϊ‚U‚Q‚U‚O”Τ‚Q‚S,—ϋ”n‚Q|‚P‚V|‚U,"532,000 ","497,000 ",7.0 ,138 ,,1,2,Z‘ξ,‚q‚b,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,570 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,26 ,—ϋ”n‹ζ,’†‘Ί‚Q’–Ϊ‚Q‚Q”Τ‚P‚Q,’†‘Ί‚Q|‚Q‚Q|‚S,"496,000 ","467,000 ",6.2 ,100 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,970 ,‚P’ακ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,27 ,—ϋ”n‹ζ,όR‚R’–Ϊ‚P‚T‚O‚Q”Τ‚W,όR‚R|‚P‚T|‚Q‚V,"486,000 ","458,000 ",6.1 ,143 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“‡‰€,,670 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,28 ,—ϋ”n‹ζ,’J΄‚S’–Ϊ‚P‚V‚X‚T”Τ‚Q‚P,’J΄‚S|‚P‚U|‚P‚S,"332,000 ","320,000 ",3.8 ,99 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"2,000 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,29 ,—ϋ”n‹ζ,Ρδ‚R’–Ϊ‚T‚R‚S”Τ‚T,Ρδ‚R|‚Q‚X|‚Q‚P,"463,000 ","441,000 ",5.0 ,110 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙwZ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•xm©‘δ,,680 ,‚P’ακ,€–h,50 ,100 ,,,,,*,13120,0 ,5 ,"452,000 ",2.4 
Z,13120 ,7 ,—ϋ”n,0 ,30 ,—ϋ”n‹ζ,•Xμ‘δ‚R’–Ϊ‚X‚Q”Τ‚P‚W,•Xμ‘δ‚R|‚Q‚S|‚Q‚P,"525,000 ","494,000 ",6.3 ,196 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,500 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,31 ,—ϋ”n‹ζ,‰ΊΞ_δ‚S’–Ϊ‚S‚O‚U”Τ‚W,‰ΊΞ_δ‚S|‚R‚S|‚P‚W,"603,000 ","556,000 ",8.5 ,"1,817 ",,2,1,‹¤“―Z‘ξ,‚q‚b,9F,,’†‚‘w‚Μ‹¤“―Z‘ξ‚β“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“s“Ή,–k,15,,‘¤“Ή,Ό,ƒKƒX,…“Ή,‰Ί…“Ή,γδ‘,,770 ,‚PZ‹,–h‰Ξ,60 ,300 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,32 ,—ϋ”n‹ζ,‚–μ‘δ‚R’–Ϊ‚Q‚R‚P‚Q”Τ‚P‚O,‚–μ‘δ‚R|‚R‚O|‚P‚O,"448,000 ","427,000 ",4.9 ,108 ,,1,2,Z‘ξ,‚k‚r,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–kΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,830 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,33 ,—ϋ”n‹ζ,χ‘δ‚U’–Ϊ‚T‚U‚O‚T”Τ‚Q‚W,χ‘δ‚U|‚Q‚R|‚P‚T,"497,000 ","469,000 ",6.0 ,100 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,830 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,34 ,—ϋ”n‹ζ,®’¬‚P’–Ϊ‚U‚P‚Q”Τ‚P‚X,®’¬‚P|‚S‚O|‚T,"373,000 ","357,000 ",4.5 ,113 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚ΜZ‘ξ‚Μ’†‚Ι–‹Ζ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,4.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,"1,600 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,35 ,—ϋ”n‹ζ,Φ’¬–k‚Q’–Ϊ‚U‚Q‚W”Τ‚Q‚R,Φ’¬–k‚Q|‚X|‚T,"480,000 ","459,000 ",4.6 ,165 ,,1.2,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,410 ,‚P’†κ,€–h,50 ,150 ,,,,,*,13120,0 ,20 ,"471,000 ",1.9 
Z,13120 ,7 ,—ϋ”n,0 ,36 ,—ϋ”n‹ζ,Ξ_δ‘δ‚R’–Ϊ‚P‚V‚U‚W”Τ‚XO,Ξ_δ‘δ‚R|‚Q|‚R‚X,"412,000 ","391,000 ",5.4 ,170 ,‘δ`,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"1,200 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,37 ,—ϋ”n‹ζ,“‘ες‚U’–Ϊ‚P‚X‚U”Τ‚T‚O,,"401,000 ","383,000 ",4.7 ,201 ,,1,1.2,’z’†,,,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,950 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,38 ,—ϋ”n‹ζ,Φ’¬“μ‚Q’–Ϊ‚P‚R‚U”Τ‚X‚Q,,"443,000 ","423,000 ",4.7 ,143 ,,1,1.5,’z’†,,,,’†‹K–ΝZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,"1,500 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,39 ,—ϋ”n‹ζ,Ξ_δ’¬‚U’–Ϊ‚P‚Q‚P‚V”Τ‚P‚U,Ξ_δ’¬‚U|‚Q|‚T,"664,000 ","624,000 ",6.4 ,360 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–ΝΘγ‚Μ“@‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,“ΉH,Ό,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,500 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,40 ,—ϋ”n‹ζ,O΄‘δ‚P’–Ϊ‚P‚Q‚S‚V”Τ‚P,O΄‘δ‚P|‚Q‚T|‚R‚T,"383,000 ","367,000 ",4.4 ,150 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,970 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,41 ,—ϋ”n‹ζ,‚Ό‚S’–Ϊ‚S‚O‚V‚U”Τ‚Q‚X,‚Ό‚S|‚V|‚Q‚Q,"438,000 ","414,000 ",5.8 ,130 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ªU©‚³‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,790 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,42 ,—ϋ”n‹ζ,‘εςw‰€’¬‚T’–Ϊ‚Q‚U‚Q‚S”Τ‚Q‚O,‘εςw‰€’¬‚T|‚R|‚P‚S,"296,000 ","287,000 ",3.1 ,112 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"1,800 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,43 ,—ϋ”n‹ζ,‘ες’¬‚P’–Ϊ‚R‚S‚T‚V”Τ‚Q‚X,‘ες’¬‚P|‚Q‚V|‚P‚R,"237,000 ","232,000 ",2.2 ,101 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’n‰Ί“S¬‘,,"2,900 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
