p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£imj,—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª ,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
"›","13122","4","‹ό","00","2","‹ό‹ζ","Χ“c‚T’–Ϊ‚R‚T‚T”Τ‚Q","Χ“c‚T|‚U|‚P‚Q","308000","305000","1","219","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k“","55",,,,"—L","—L","—L","¬β",,"1200","‘ζ‚Qν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,150,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","3","‹ό‹ζ","“V¬β‚Q’–Ϊ‚P‚R‚Q”Τ‚P","“V¬β‚Q|‚S|‚P‚P","328000","324000","1.2","125","’·•ϋ`",1,2,"Z‘ξ","S","3","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–kΌ","60",,,,"—L","—L","—L","V¬β",,"1200","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13122","4","‹ό","00","4","‹ό‹ζ","‚¨‰Τ’ƒ‰®‚R’–Ϊ‚R‚X‚U”Τ‚P‚Q","‚¨‰Τ’ƒ‰®‚R|‚Q‚R|‚U","333000","330000","0.9","158","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","–k","40",,,,"—L","—L","—L","‚¨‰Τ’ƒ‰®",,"700","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","5","‹ό‹ζ","“‹ΰ’¬‚Q’–Ϊ‚R‚U‚T”Τ‚T","“‹ΰ’¬‚Q|‚U|‚P‚W","367000","364000","0.8","100","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","“μ","45",,,,"—L","—L","—L","‹ΰ’¬",,"550","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","6","‹ό‹ζ","¬›‚S’–Ϊ‚T”Τ‚P‚P","¬›‚S|‚T|‚P‚P","482000","475000","1.5","132","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","Z‘ξAƒAƒp[ƒgAƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","“","60",,,,"—L","—L","—L","»£",,"350","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","7","‹ό‹ζ","ΒΛ‚T’–Ϊ‚P‚S‚X”Τ‚S","ΒΛ‚T|‚P‚W|‚R","393000","390000","0.8","193","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","60",,,,"—L","—L","—L","Β“u",,"360","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","8","‹ό‹ζ","‹T—L‚Q’–Ϊ‚P‚W‚S”Τ‚Q","‹T—L‚Q|‚P‚W|‚V","340000","336000","1.2","87","³•ϋ`",1,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","–k","60",,,,"—L","—L","—L","‹T—L",,"930","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","9","‹ό‹ζ","Vh‚T’–Ϊ‚Q‚Q‚X‚S”Τ‚Q","Vh‚T|‚Q‚Q|‚P‚P","281000","279000","0.7","94","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k","40",,,,"—L","—L","—L","‹ΰ’¬",,"900","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","10","‹ό‹ζ","Δ–”‚P’–Ϊ‚P‚Q‚V‚V”Τ‚R","Δ–”‚P|‚Q‚X|‚P‚T","315000","313000","0.6","163","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μ“","40",,,,"—L","—L","—L","Δ–”",,"450","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","11","‹ό‹ζ","Ό‹T—L‚P’–Ϊ‚Q”Τ‚P","Ό‹T—L‚P|‚Q|‚P","321000","314000","2.2","3049","•s®`",1,1.2,"‹¤“―Z‘ξ","RC","7","0","ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©κ”ΚZ‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","60",,"O•ϋH",,"—L","—L","—L","‚¨‰Τ’ƒ‰®",,"1300","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","12","‹ό‹ζ","“μ…³‚S’–Ϊ‚Q‚R”Τ‚T","“μ…³‚S|‚Q‚R|‚S","271000","269000","0.7","82","³•ϋ`",1,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k","40",,,,"—L","—L","—L","‹ΰ’¬",,"1200","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","13","‹ό‹ζ","Vh‚P’–Ϊ‚P‚T‚U”Τ‚P","Vh‚P|‚Q‚P|‚P‚P","281000","279000","0.7","109","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“","50",,,,"—L","—L","—L","‹¬‚»",,"1400","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","14","‹ό‹ζ","‚»‚W’–Ϊ‚U‚U‚P”Τ‚R","‚»‚W|‚P‚X|‚T","327000","324000","0.9","107","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k","63",,,,"—L","—L","—L","‹¬‚»",,"600","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","15","‹ό‹ζ","‰Λ‚U’–Ϊ‚S‚U‚R”Τ‚Q","‰Λ‚U|‚P‚V|‚P‚T","261000","259000","0.8","148","’·•ϋ`",1,2,"Z‘ξ","S","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μ“","72",,,,"—L","—L","—L","¬β",,"1300","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,150,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","16","‹ό‹ζ","‹ΰ’¬‚Q’–Ϊ‚P‚Q‚S‚X”Τ‚R","‹ΰ’¬‚Q|‚P‚W|‚R","338000","335000","0.9","165","’·•ϋ`",1,2,"‹¤“―Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚­©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μΌ","54",,,,"—L","—L","—L","‹ΰ’¬",,"540","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","17","‹ό‹ζ","“V¬β‚T’–Ϊ‚S‚U‚Q”Τ‚P","“V¬β‚T|‚X|‚V","380000","376000","1.1","181","’·•ϋ`",1,2,"‹¤“―Z‘ξ","S","3","0","κ”ΚZ‘ξAƒAƒp[ƒgA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","60",,,,"—L","—L","—L","V¬β",,"640","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","18","‹ό‹ζ","…³‚T’–Ϊ‚U‚X”Τ‚P","…³‚T|‚Q|‚V","195000","193000","1","199","³•ϋ`",1,2,"Z‘ξ","W","3","0","κ”ΚZ‘ξ“™‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k","70",,,,"—L","—L","—L","‹ΰ’¬",,"2900","‘ζ‚Qν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,150,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","19","‹ό‹ζ","…³‚R’–Ϊ‚P‚O”Τ‚S‚W","…³‚R|‚P‚O|‚P‚R","228000","226000","0.9","148","’·•ϋ`",1,2,"Z‘ξ","W","3","0","κ”ΚZ‘ξ‚Μ’†‚Ι’“Τκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–k","80",,,,"—L","—L","—L","‹ΰ’¬",,"1800","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"1","13122","00","14","226000",".9"
"›","13122","4","‹ό","00","20","‹ό‹ζ","–xΨ‚S’–Ϊ‚U‚O”Τ‚U","–xΨ‚S|‚S‚W|‚P‚O","314000","312000","0.6","77","’·•ϋ`",1,2.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μ“","63",,,,"—L","—L","—L","–xΨÒ—‰€",,"310","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","21","‹ό‹ζ","Ό‹T—L‚R’–Ϊ‚X‚S”Τ‚Q","Ό‹T—L‚R|‚S‚P|‚Q","332000","329000","0.9","112","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","60",,,,"—L","—L","—L","‹T—L",,"1100","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","22","‹ό‹ζ","l‚Β–Ψ‚S’–Ϊ‚P‚Q‚W”Τ‚Q","l‚Β–Ψ‚S|‚S|‚S","282000","280000","0.7","122","’·•ϋ`",1,2,"Hκ“Z‘ξ","S","2","0","κ”ΚZ‘ξAƒAƒp[ƒgAHκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μΌ","70",,,,"—L","—L","—L","lƒc–Ψ",,"900","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","23","‹ό‹ζ","V¬β‚R’–Ϊ‚P‚O‚V‚X”Τ‚R","V¬β‚R|‚T|‚P","441000","436000","1.1","98","’·•ϋ`",1,1.5,"Z‘ξ“––±","S","3","0","Z‘ξA‹¤“―Z‘ξA––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","64",,,,"—L","—L","—L","V¬β",,"630","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","24","‹ό‹ζ","—§Ξ‚S’–Ϊ‚S‚P”Τ‚P","—§Ξ‚S|‚P‚S|‚V","333000","329000","1.2","127","’·•ϋ`",1,2,"Z‘ξ","LS","3","0","κ”ΚZ‘ξA‹¤“―Z‘ξA–‹Ζ‚Μ¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","–k","40",,,,"—L","—L","—L","‹¬—§Ξ",,"450","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","25","‹ό‹ζ","™‘q‚P’–Ϊ‚T‚V‚V”Τ‚T‚O","™‘q‚P|‚Q‚X|‚P‚S","318000","315000","1","117","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","55",,,,"—L","—L","—L","‹¬¬β",,"600","‘ζ‚Qν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","26","‹ό‹ζ","—§Ξ‚T’–Ϊ‚R‚P‚T”Τ‚T","—§Ξ‚T|‚Q‚R|‚Q","342000","340000","0.6","173","’·•ϋ`",1,1.2,"Z‘ξ","LS","2","0","κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","45",,,,"—L","—L","—L","‹¬—§Ξ",,"850","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","27","‹ό‹ζ","ΒΛ‚P’–Ϊ‚U‚P”Τ‚P","ΒΛ‚P|‚T|‚S","410000","407000","0.7","160","’·•ϋ`",1,2,"‹¤“―Z‘ξ","W","2","0","’†‹K–ΝZ‘ξAƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ","‹ζ“Ή","–kΌ","63",,,,"—L","—L","—L","Β“u",,"350","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"1","13122","00","9","407000",".7"
"›","13122","4","‹ό","00","28","‹ό‹ζ","“—§Ξ‚S’–Ϊ‚P‚Q‚V”Τ‚T","“—§Ξ‚S|‚Q‚U|‚P‚O","323000","320000","0.9","109","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚Ι“X•ά“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","55",,,,"—L","—L","—L","‹¬—§Ξ",,"550","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","29","‹ό‹ζ","•σ’¬‚P’–Ϊ‚Q‚X”Τ‚X","•σ’¬‚P|‚Q‚P|‚Q‚T","286000","284000","0.7","97","’·•ϋ`",1,1.2,"Hκ“Z‘ξ","S","2","0","κ”ΚZ‘ξAƒAƒp[ƒgAHκ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“","60",,,,"—L","—L","—L","‚¨‰Τ’ƒ‰®",,"700","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13122","4","‹ό","00","30","‹ό‹ζ","–xΨ‚W’–Ϊ‚P‚U‚S”Τ‚Q‚R","–xΨ‚W|‚S|‚P‚U","358000","354000","1.1","100","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","60",,,,"—L","—L","—L","»£",,"1000","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13122","4","‹ό","00","31","‹ό‹ζ","¬›‚P’–Ϊ‚P‚Q‚S‚T”Τ‚Q","¬›‚P|‚Q‚R|‚P‚R","251000","249000","0.8","64","’·•ϋ`",1,2.5,"Z‘ξ","W","2","0","Z‘ξAƒAƒp[ƒg“™‚ª–§W‚·‚ιZ‘ξ’nζ","“ΉH","“μ","35",,,,"—L","—L","—L","»£",,"1200","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","33","‹ό‹ζ","“V¬β‚W’–Ϊ‚P‚R‚W‚R”Τ‚T","“V¬β‚W|‚Q‚P|‚T","301000","298000","1","157","’·•ϋ`",1,2,"Z‘ξ“‘qΙ","RC","3","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","–kΌ","55",,,,"—L","—L","—L","V¬β",,"1400","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","34","‹ό‹ζ","V¬β‚S’–Ϊ‚S‚Q‚O”Τ‚S","V¬β‚S|‚T|‚T","384000","380000","1.1","91","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","–kΌ","63",,,,"—L","—L","—L","V¬β",,"710","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","35","‹ό‹ζ","‚¨‰Τ’ƒ‰®‚P’–Ϊ‚T‚R‚O”Τ‚P‚U","‚¨‰Τ’ƒ‰®‚P|‚R|‚V","367000","364000","0.8","138","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒgA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","–k","60",,,,"—L","—L","—L","‚¨‰Τ’ƒ‰®",,"220","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","36","‹ό‹ζ","–xΨ‚Q’–Ϊ‚R‚U”Τ‚Q‚U","–xΨ‚Q|‚R‚P|‚P‚Q","298000","296000","0.7","104","’·•ϋ`",1,1.2,"Z‘ξ","W","3","0","Z‘ξAƒAƒp[ƒg“™‚ª–§W‚·‚ιω¬Z‘ξ’nζ","„“Ή","“μ“","40",,,,"—L","—L","—L","–xΨÒ—‰€",,"460","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","37","‹ό‹ζ","—§Ξ‚Q’–Ϊ‚Q‚U‚Q”Τ‚T‚O","—§Ξ‚Q|‚T|‚P‚O","336000","334000","0.6","100","³•ϋ`",1,1,"Z‘ξ","W","2","0","Z‘ξAƒAƒp[ƒgA––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“","72",,,,"—L","—L","—L","‹¬—§Ξ",,"900","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"","13122","4","‹ό","00","38","‹ό‹ζ","Ό…³‚Q’–Ϊ‚Q‚P”Τ‚P‚O","Ό…³‚Q|‚P‚P|‚Q‚Q","189000","","","100","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚Ι’“Τκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","80",,,,"—L","—L","—L","‹T—L",,"2700","‘ζ‚Qν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",50,150,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","39","‹ό‹ζ","Vh‚Q’–Ϊ‚R‚Q‚S‚V”Τ‚R","Vh‚Q|‚Q‚W|‚Q","269000","266000","1.1","149","’·•ϋ`",1,1.5,"‹¤“―Z‘ξ","W","2","0","κ”ΚZ‘ξA‹¤“―Z‘ξ‚Μ‘½‚ΆZ‘ξ’nζ","‹ζ“Ή","Ό","40",,,,"—L","—L","—L","‹T—L",,"1100","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","40","‹ό‹ζ","“‹ΰ’¬‚U’–Ϊ‚S‚U‚W”Τ‚P‚U","“‹ΰ’¬‚U|‚Q‚U|‚S","272000","270000","0.7","165","³•ϋ`",1,1,"Z‘ξ","LS","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","Ό","87",,,,"—L","—L","—L","‹ΰ’¬",,"1100","‘ζ‚Qν’α‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","41","‹ό‹ζ","Ό‹T—L‚P’–Ϊ‚P‚X”Τ‚Q‚Q","Ό‹T—L‚P|‚P‚X|‚S","324000","321000","0.9","145","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","40",,,,"—L","—L","—L","‹T—L",,"1400","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","42","‹ό‹ζ","‹ΰ’¬‚T’–Ϊ‚P‚X‚Q‚Q”Τ‚T‚P","‹ΰ’¬‚T|‚R‚R|‚S","349000","346000","0.9","102","³•ϋ`",1,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","„“Ή","Ό","35",,,,"—L","—L","—L","‹ΰ’¬",,"300","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","43","‹ό‹ζ","ΌV¬β‚T’–Ϊ‚Q‚V‚T‚Q”Τ‚R","ΌV¬β‚T|‚R|‚P‚U","268000","266000","0.8","140","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒgAμ‹Ζ‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","45",,,,"—L","—L","—L","lƒc–Ψ",,"1500","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","44","‹ό‹ζ","ΒΛ‚S’–Ϊ‚P‚P‚Q‚T”Τ‚W","ΒΛ‚S|‚T|‚P‚O","355000","354000","0.3","90","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξA‹¤“―Z‘ξA“X•ά“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“","110",,,,"—L","—L","—L","Β“u",,"890","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","45","‹ό‹ζ","‚»‚P’–Ϊ‚P‚S”Τ‚S‚P","‚»‚P|‚P‚S|‚S","292000","290000","0.7","123","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","Z‘ξA‹¤“―Z‘ξA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","73",,,,"—L","—L","—L","Β“u",,"850","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
