p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13120,5,—ϋ”n,0,25,—ϋ”n‹ζ,—ϋ”n‚Q’–Ϊ‚U‚Q‚U‚O”Τ‚Q‚S,—ϋ”n‚Q|‚P‚V|‚U,"474,000","458,000",3.5,138,,1,2,Z‘ξ,‚q‚b,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,570,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,26,—ϋ”n‹ζ,’†‘Ί“μ‚Q’–Ϊ‚Q‚S”Τ‚P‚O,’†‘Ί“μ‚Q|‚Q‚S|‚S,"449,000","435,000",3.2,191,,1.5,1,Z‘ξ,‚v,3F,,’†‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,"1,100",‚P’ακ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,27,—ϋ”n‹ζ,όR‚R’–Ϊ‚P‚T‚O‚Q”Τ‚W,όR‚R|‚P‚T|‚Q‚V,"438,000","425,000",3.1,143,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–L“‡‰€,,670,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,28,—ϋ”n‹ζ,’J΄‚S’–Ϊ‚P‚V‚X‚T”Τ‚Q‚P,’J΄‚S|‚P‚U|‚P‚S,"311,000","304,000",2.3,99,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Θ‚©‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"2,000",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,29,—ϋ”n‹ζ,Ρδ‚R’–Ϊ‚T‚R‚S”Τ‚T,Ρδ‚R|‚Q‚X|‚Q‚P,"424,000","414,000",2.4,110,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙwZ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•xm©‘δ,,680,‚P’ακ,€–h,50,100,,,,,*,13120,0,5,"418,000",1.4
Z,13120,5,—ϋ”n,0,30,—ϋ”n‹ζ,•Xμ‘δ‚R’–Ϊ‚X‚Q”Τ‚P‚W,•Xμ‘δ‚R|‚Q‚S|‚Q‚P,"473,000","459,000",3.1,196,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,500,‚PZ‹,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,31,—ϋ”n‹ζ,‰ΊΞ_δ‚S’–Ϊ‚S‚O‚U”Τ‚W,‰ΊΞ_δ‚S|‚R‚S|‚P‚W,"522,000","503,000",3.8,"1,817",,2,1,‹¤“―Z‘ξ,‚q‚b,9F,,’†‚‘w‚Μ‹¤“―Z‘ξ‚β“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“s“Ή,–k,15,,‘¤“Ή,Ό,ƒKƒX,…“Ή,‰Ί…“Ή,γδ‘,,770,‚PZ‹,–h‰Ξ,60,300,,,,,,,,,,
Z,13120,5,—ϋ”n,0,32,—ϋ”n‹ζ,‚–μ‘δ‚R’–Ϊ‚Q‚R‚P‚Q”Τ‚P‚O,‚–μ‘δ‚R|‚R‚O|‚P‚O,"409,000","397,000",3,108,,1,2,Z‘ξ,‚k‚r,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–kΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,830,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,33,—ϋ”n‹ζ,χ‘δ‚U’–Ϊ‚T‚U‚O‚T”Τ‚Q‚W,χ‘δ‚U|‚Q‚R|‚P‚T,"450,000","436,000",3.2,100,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,830,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,34,—ϋ”n‹ζ,®’¬‚P’–Ϊ‚U‚P‚Q”Τ‚P‚X,®’¬‚P|‚S‚O|‚T,"345,000","338,000",2.1,113,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚ΜZ‘ξ‚Μ’†‚Ι–‹Ζ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,4.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,"1,600",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,35,—ϋ”n‹ζ,Φ’¬–k‚Q’–Ϊ‚U‚Q‚W”Τ‚Q‚R,Φ’¬–k‚Q|‚X|‚T,"444,000","433,000",2.5,165,,1.2,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,410,‚P’†κ,€–h,50,150,,,,,*,13120,0,20,"437,000",1.6
Z,13120,5,—ϋ”n,0,36,—ϋ”n‹ζ,Ξ_δ‘δ‚R’–Ϊ‚P‚V‚U‚W”Τ‚XO,Ξ_δ‘δ‚R|‚Q|‚R‚X,"376,000","367,000",2.5,170,‘δ`,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"1,200",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,37,—ϋ”n‹ζ,“‘ες‚U’–Ϊ‚P‚X‚U”Τ‚T‚O,“‘ες‚U|‚Q‚T|‚P,"369,000","360,000",2.5,201,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,950,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,38,—ϋ”n‹ζ,Φ’¬“μ‚Q’–Ϊ‚P‚R‚U”Τ‚X‚Q,Φ’¬“μ‚Q|‚Q‚T|‚P‚T,"408,000","397,000",2.8,143,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–ΝZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,"1,500",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,39,—ϋ”n‹ζ,Ξ_δ’¬‚U’–Ϊ‚P‚Q‚P‚V”Τ‚P‚U,Ξ_δ’¬‚U|‚Q|‚T,"597,000","577,000",3.5,360,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–ΝΘγ‚Μ“@‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,“ΉH,Ό,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,500,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,40,—ϋ”n‹ζ,O΄‘δ‚P’–Ϊ‚P‚Q‚S‚V”Τ‚P,O΄‘δ‚P|‚Q‚T|‚R‚T,"354,000","345,000",2.6,150,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,970,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,41,—ϋ”n‹ζ,‚Ό‚S’–Ϊ‚S‚O‚V‚U”Τ‚Q‚X,‚Ό‚S|‚V|‚Q‚Q,"397,000","385,000",3.1,130,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ªU©‚³‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,790,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,42,—ϋ”n‹ζ,‘εςw‰€’¬‚T’–Ϊ‚Q‚U‚Q‚S”Τ‚Q‚O,‘εςw‰€’¬‚T|‚R|‚P‚S,"280,000","274,000",2.2,112,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"1,800",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,43,—ϋ”n‹ζ,‘ες’¬‚P’–Ϊ‚R‚S‚T‚V”Τ‚Q‚X,‘ες’¬‚P|‚Q‚V|‚P‚R,"227,000","223,000",1.8,101,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’n‰Ί“S¬‘,,"2,900",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,44,—ϋ”n‹ζ,’†‘Ί–k‚Q’–Ϊ‚W”Τ‚P‚X,’†‘Ί–k‚Q|‚W|‚P‚O,"485,000","470,000",3.2,185,,1,1.2,ΤΙA––±“‹¤“―Z‘ξ,‚q‚b,4F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚β‹¤“―Z‘ξ“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,700,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,45,—ϋ”n‹ζ,–k’¬‚V’–Ϊ‚P‚P‚Q‚V”Τ‚R‚Q,–k’¬‚V|‚P‚P|‚Q‚O,"415,000","401,000",3.5,112,,1,1.2,‹¤“―Z‘ξ,‚q‚b,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,530,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,46,—ϋ”n‹ζ,—ϋ”n‚P’–Ϊ‚U‚X‚U‚W”Τ‚R,—ϋ”n‚P|‚S‚O|‚P‚P,"506,000","489,000",3.5,144,,1,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,420,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,47,—ϋ”n‹ζ,Ρδ‚Q’–Ϊ‚X‚Q‚V”Τ‚V,Ρδ‚Q|‚Q‚P|‚X,"411,000","401,000",2.5,110,‘δ`,1,1.5,Z‘ξ,‚r,3F,,Z‘ξAƒAƒp[ƒgA‰c‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•xm©‘δ,,710,‚PZ‹,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,48,—ϋ”n‹ζ,γΞ_δ‚Q’–Ϊ‚S‚U”Τ‚V‚U,γΞ_δ‚Q|‚S|‚S,"411,000","400,000",2.8,100,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γδ‘,,760,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,49,—ϋ”n‹ζ,–L‹Κ–k‚U’–Ϊ‚P‚U”Τ‚P‚O,–L‹Κ–k‚U|‚P‚U|‚P‚R,"548,000","526,000",4.2,"1,653",•s®`,1.2,1,‹¤“―Z‘ξ,‚q‚b,6F,1B,ƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©κ”ΚZ‘ξ‚ΰUέ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,6,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,640,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,50,—ϋ”n‹ζ,Φ’¬–k‚S’–Ϊ‚S‚Q‚X”Τ‚Q‚RO,Φ’¬–k‚S|‚Q‚P|‚P‚V,"377,000","369,000",2.2,174,,1.5,1,Z‘ξ,‚v,2F,,’†‹K–ΝZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,770,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,51,—ϋ”n‹ζ,•xm©‘δ‚R’–Ϊ‚V‚U‚X”Τ‚W,•xm©‘δ‚R|‚U‚Q|‚P‚S,"431,000","419,000",2.9,123,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚βƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n‚–μ‘δ,,320,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,52,—ϋ”n‹ζ,‚Ό‚U’–Ϊ‚P‚O‚Q‚U”Τ‚Q‚R,‚Ό‚U|‚R‚R|‚X,"342,000","333,000",2.7,112,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι–‹Ζ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,"1,100",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,53,—ϋ”n‹ζ,“μ‘ες‚T’–Ϊ‚W‚T‚R”Τ‚P‚T,“μ‘ες‚T|‚P‚O|‚U,"332,000","325,000",2.2,150,,1,1.5,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Ϋ’J,,"1,100",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,54,—ϋ”n‹ζ,‚–μ‘δ‚Q’–Ϊ‚X‚P‚R”Τ‚X,‚–μ‘δ‚Q|‚W|‚P,"408,000","398,000",2.5,132,,1,2.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξA–‹Ζ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n‚–μ‘δ,,830,‚QZ‹,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,55,—ϋ”n‹ζ,¬’|’¬‚Q’–Ϊ‚P‚S”Τ‚Q‚R,¬’|’¬‚Q|‚P‚S|‚Q,"608,000","588,000",3.4,107,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg‚ª©‚η‚κ‚ι‰w‚Ι‹ί‚ΆZ‘ξ’nζ,‹ζ“Ή,–k,5.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬’|ό΄,,140,‚P’ακ,€–h,60,150,,,,,,,,,,
Z,13120,5,—ϋ”n,0,56,—ϋ”n‹ζ,“μ“c’†‚R’–Ϊ‚U‚W‚W”Τ‚Q‚S,“μ“c’†‚R|‚Q‚R|‚S,"410,000","398,000",3,145,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n‚–μ‘δ,,550,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,57,—ϋ”n‹ζ,t“ϊ’¬‚Q’–Ϊ‚Q‚S‚T‚V”Τ‚R‚P,t“ϊ’¬‚Q|‚Q‚U|‚Q‚R,"416,000","402,000",3.5,99,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg‚ΰ©σ‚―‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,700,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,58,—ϋ”n‹ζ,¬’|’¬‚P’–Ϊ‚T‚P”Τ‚S‚Q,¬’|’¬‚P|‚T‚P|‚X,"541,000","523,000",3.4,132,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,Ό,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,]Γ“c,,330,‚P’ακ,€–h,60,150,,,,,,,,,,
Z,13120,5,—ϋ”n,0,59,—ϋ”n‹ζ,Ό‘ες‚S’–Ϊ‚P‚Q‚T‚U”Τ‚S‚O,Ό‘ες‚S|‚P‚R|‚P‚O,"244,000","240,000",1.7,105,,1.5,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"2,100",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,60,—ϋ”n‹ζ,“‘ες‚R’–Ϊ‚W‚O‚U”Τ‚Q‚O,“‘ες‚R|‚Q‚P|‚P‚P,"475,000","461,000",3,133,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤΒ‹«—ΗD‚ΘZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,410,‚P’ακ,€–h,50,100,,,,,*,13120,0,30,"467,000",1.7
Z,13120,5,—ϋ”n,0,61,—ϋ”n‹ζ,‘εςw‰€’¬‚Q’–Ϊ‚Q‚R‚X‚T”Τ‚P‚X,‘εςw‰€’¬‚Q|‚Q‚U|‚Q‚P,"309,000","302,000",2.3,115,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚π’†S‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"1,300",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,62,—ϋ”n‹ζ,®’¬‚R’–Ϊ‚T‚Q‚P”Τ‚Q,®’¬‚R|‚P|‚V,"440,000","427,000",3,198,,1,3,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,6,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,’n‰Ί“S¬‘,,400,‚P’ακ,€–h,60,150,,,,,,,,,,
Z,13120,5,—ϋ”n,0,63,—ϋ”n‹ζ,‘ες’¬‚Q’–Ϊ‚P‚O‚Q‚R”Τ‚R‚S,‘ες’¬‚Q|‚S‚S|‚P‚P,"238,000","233,000",2.1,76,,1,2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"2,700",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,64,—ϋ”n‹ζ,χ‘δ‚Q’–Ϊ‚Q‚S”Τ‚Q‚W,χ‘δ‚Q|‚Q‚S|‚V,"475,000","459,000",3.5,173,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vχ‘δ,,460,‚P’ακ,€–h,60,150,,,,,,,,,,
Z,13120,5,—ϋ”n,0,65,—ϋ”n‹ζ,“‘ες‚S’–Ϊ‚V‚P‚Q”Τ‚R,“‘ες‚S|‚Q‚O|‚P‚W,"379,000","369,000",2.7,110,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,700,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,66,—ϋ”n‹ζ,‘ες’¬‚U’–Ϊ‚V‚O”Τ‚V,‘ες’¬‚U|‚P‚S|‚P‚Q,"341,000","333,000",2.4,134,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,“ΉH,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"1,300",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,67,—ϋ”n‹ζ,–L‹Κ–k‚S’–Ϊ‚Q‚T”Τ‚X,–L‹Κ–k‚S|‚Q‚T|‚T,"590,000","567,000",4.1,146,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,450,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,68,—ϋ”n‹ζ,—§–μ’¬‚Q‚O‚X‚X”Τ‚T‚U,—§–μ’¬‚Q‚X|‚U,"416,000","405,000",2.7,166,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,"1,400",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,69,—ϋ”n‹ζ,“‘ες‚Q’–Ϊ‚P‚R‚W‚W”Τ‚U,“‘ες‚Q|‚S‚P|‚P‚Q,"382,000","373,000",2.4,121,,1,1.2,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξAƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,900,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,70,—ϋ”n‹ζ,Ξ_δ’¬‚T’–Ϊ‚W‚P‚X”Τ‚V,Ξ_δ’¬‚T|‚P‚O|‚P‚X,"370,000","361,000",2.5,104,,1,1.2,Z‘ξ,‚r,3F,,¬‹K–ΝZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,4.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"1,200",‚P’†κ,€–h,50,150,,,,,,,,,,
